2026-03-18 22:43:02,312 - INFO - ==================================================
2026-03-18 22:43:02,313 - INFO - Starting data collection automation
2026-03-18 22:43:02,313 - INFO - Timestamp: 2026-03-18T22:43:02.313296
2026-03-18 22:43:02,313 - INFO - ==================================================
2026-03-18 22:43:02,313 - INFO - Starting collectData.py...
2026-03-18 22:49:06,684 - INFO - collectData.py completed successfully
2026-03-18 22:49:06,684 - INFO - Output: Starting Merolagani Company Detail Scraper...
Loaded 264 symbols from 'nepse_symbols.txt'.
Fetching data for 1 : NABIL from https://merolagani.com/CompanyDetail.aspx?symbol=NABIL...
Fetching data for 2 : NIMB from https://merolagani.com/CompanyDetail.aspx?symbol=NIMB...
Fetching data for 3 : SCB from https://merolagani.com/CompanyDetail.aspx?symbol=SCB...
Fetching data for 4 : HBL from https://merolagani.com/CompanyDetail.aspx?symbol=HBL...
Fetching data for 5 : SBI from https://merolagani.com/CompanyDetail.aspx?symbol=SBI...
Fetching data for 6 : EBL from https://merolagani.com/CompanyDetail.aspx?symbol=EBL...
Fetching data for 7 : NICA from https://merolagani.com/CompanyDetail.aspx?symbol=NICA...
Fetching data for 8 : MBL from https://merolagani.com/CompanyDetail.aspx?symbol=MBL...
Fetching data for 9 : LSL from https://merolagani.com/CompanyDetail.aspx?symbol=LSL...
Fetching data for 10 : KBL from https://merolagani.com/CompanyDetail.aspx?symbol=KBL...
Fetching data for 11 : SBL from https://merolagani.com/CompanyDetail.aspx?symbol=SBL...
Fetching data for 12 : SHL from https://merolagani.com/CompanyDetail.aspx?symbol=SHL...
Fetching data for 13 : TRH from https://merolagani.com/CompanyDetail.aspx?symbol=TRH...
Fetching data for 14 : OHL from https://merolagani.com/CompanyDetail.aspx?symbol=OHL...
Fetching data for 15 : NHPC from https://merolagani.com/CompanyDetail.aspx?symbol=NHPC...
Fetching data for 16 : BPCL from https://merolagani.com/CompanyDetail.aspx?symbol=BPCL...
Fetching data for 17 : CHCL from https://merolagani.com/CompanyDetail.aspx?symbol=CHCL...
Fetching data for 18 : STC from https://merolagani.com/CompanyDetail.aspx?symbol=STC...
Fetching data for 19 : BBC from https://merolagani.com/CompanyDetail.aspx?symbol=BBC...
Fetching data for 20 : NUBL from https://merolagani.com/CompanyDetail.aspx?symbol=NUBL...
Fetching data for 21 : CBBL from https://merolagani.com/CompanyDetail.aspx?symbol=CBBL...
Fetching data for 22 : DDBL from https://merolagani.com/CompanyDetail.aspx?symbol=DDBL...
Fetching data for 23 : SANIMA from https://merolagani.com/CompanyDetail.aspx?symbol=SANIMA...
Fetching data for 24 : NABBC from https://merolagani.com/CompanyDetail.aspx?symbol=NABBC...
Fetching data for 25 : NICL from https://merolagani.com/CompanyDetail.aspx?symbol=NICL...
Fetching data for 26 : RBCL from https://merolagani.com/CompanyDetail.aspx?symbol=RBCL...
Fetching data for 27 : NLICL from https://merolagani.com/CompanyDetail.aspx?symbol=NLICL...
Fetching data for 28 : HEI from https://merolagani.com/CompanyDetail.aspx?symbol=HEI...
Fetching data for 29 : UAIL from https://merolagani.com/CompanyDetail.aspx?symbol=UAIL...
Fetching data for 30 : SPIL from https://merolagani.com/CompanyDetail.aspx?symbol=SPIL...
Fetching data for 31 : NIL from https://merolagani.com/CompanyDetail.aspx?symbol=NIL...
Fetching data for 32 : PRIN from https://merolagani.com/CompanyDetail.aspx?symbol=PRIN...
Fetching data for 33 : SALICO from https://merolagani.com/CompanyDetail.aspx?symbol=SALICO...
Fetching data for 34 : IGI from https://merolagani.com/CompanyDetail.aspx?symbol=IGI...
Fetching data for 35 : NLIC from https://merolagani.com/CompanyDetail.aspx?symbol=NLIC...
Fetching data for 36 : LICN from https://merolagani.com/CompanyDetail.aspx?symbol=LICN...
Fetching data for 37 : SICL from https://merolagani.com/CompanyDetail.aspx?symbol=SICL...
Fetching data for 38 : NFS from https://merolagani.com/CompanyDetail.aspx?symbol=NFS...
Fetching data for 39 : BNL from https://merolagani.com/CompanyDetail.aspx?symbol=BNL...
Fetching data for 40 : NLO from https://merolagani.com/CompanyDetail.aspx?symbol=NLO...
Fetching data for 41 : GUFL from https://merolagani.com/CompanyDetail.aspx?symbol=GUFL...
Fetching data for 42 : CIT from https://merolagani.com/CompanyDetail.aspx?symbol=CIT...
Fetching data for 43 : BNT from https://merolagani.com/CompanyDetail.aspx?symbol=BNT...
Fetching data for 44 : UNL from https://merolagani.com/CompanyDetail.aspx?symbol=UNL...
Fetching data for 45 : BFC from https://merolagani.com/CompanyDetail.aspx?symbol=BFC...
Fetching data for 46 : GFCL from https://merolagani.com/CompanyDetail.aspx?symbol=GFCL...
Fetching data for 47 : HDL from https://merolagani.com/CompanyDetail.aspx?symbol=HDL...
Fetching data for 48 : PFL from https://merolagani.com/CompanyDetail.aspx?symbol=PFL...
Fetching data for 49 : NMB from https://merolagani.com/CompanyDetail.aspx?symbol=NMB...
Fetching data for 50 : SIFC from https://merolagani.com/CompanyDetail.aspx?symbol=SIFC...
Fetching data for 51 : CFCL from https://merolagani.com/CompanyDetail.aspx?symbol=CFCL...
Fetching data for 52 : JFL from https://merolagani.com/CompanyDetail.aspx?symbol=JFL...
Fetching data for 53 : PRVU from https://merolagani.com/CompanyDetail.aspx?symbol=PRVU...
Fetching data for 54 : SFCL from https://merolagani.com/CompanyDetail.aspx?symbol=SFCL...
Fetching data for 55 : GMFIL from https://merolagani.com/CompanyDetail.aspx?symbol=GMFIL...
Fetching data for 56 : SWBBL from https://merolagani.com/CompanyDetail.aspx?symbol=SWBBL...
Fetching data for 57 : ICFC from https://merolagani.com/CompanyDetail.aspx?symbol=ICFC...
Fetching data for 58 : EDBL from https://merolagani.com/CompanyDetail.aspx?symbol=EDBL...
Fetching data for 59 : NTC from https://merolagani.com/CompanyDetail.aspx?symbol=NTC...
Fetching data for 60 : PROFL from https://merolagani.com/CompanyDetail.aspx?symbol=PROFL...
Fetching data for 61 : GBIME from https://merolagani.com/CompanyDetail.aspx?symbol=GBIME...
Fetching data for 62 : CZBIL from https://merolagani.com/CompanyDetail.aspx?symbol=CZBIL...
Fetching data for 63 : PCBL from https://merolagani.com/CompanyDetail.aspx?symbol=PCBL...
Fetching data for 64 : LBBL from https://merolagani.com/CompanyDetail.aspx?symbol=LBBL...
Fetching data for 65 : AHPC from https://merolagani.com/CompanyDetail.aspx?symbol=AHPC...
Fetching data for 66 : MDB from https://merolagani.com/CompanyDetail.aspx?symbol=MDB...
Fetching data for 67 : ALICL from https://merolagani.com/CompanyDetail.aspx?symbol=ALICL...
Fetching data for 68 : HLI from https://merolagani.com/CompanyDetail.aspx?symbol=HLI...
Fetching data for 69 : NMLBBL from https://merolagani.com/CompanyDetail.aspx?symbol=NMLBBL...
Fetching data for 70 : ADBL from https://merolagani.com/CompanyDetail.aspx?symbol=ADBL...
Fetching data for 71 : MLBL from https://merolagani.com/CompanyDetail.aspx?symbol=MLBL...
Fetching data for 72 : SJLIC from https://merolagani.com/CompanyDetail.aspx?symbol=SJLIC...
Fetching data for 73 : GBBL from https://merolagani.com/CompanyDetail.aspx?symbol=GBBL...
Fetching data for 74 : JBBL from https://merolagani.com/CompanyDetail.aspx?symbol=JBBL...
Fetching data for 75 : CORBL from https://merolagani.com/CompanyDetail.aspx?symbol=CORBL...
Fetching data for 76 : KSBBL from https://merolagani.com/CompanyDetail.aspx?symbol=KSBBL...
Fetching data for 77 : MPFL from https://merolagani.com/CompanyDetail.aspx?symbol=MPFL...
Fetching data for 78 : SADBL from https://merolagani.com/CompanyDetail.aspx?symbol=SADBL...
Fetching data for 79 : SHINE from https://merolagani.com/CompanyDetail.aspx?symbol=SHINE...
Fetching data for 80 : MNBBL from https://merolagani.com/CompanyDetail.aspx?symbol=MNBBL...
Fetching data for 81 : FMDBL from https://merolagani.com/CompanyDetail.aspx?symbol=FMDBL...
Fetching data for 82 : MFIL from https://merolagani.com/CompanyDetail.aspx?symbol=MFIL...
Fetching data for 83 : NBL from https://merolagani.com/CompanyDetail.aspx?symbol=NBL...
Fetching data for 84 : SLBBL from https://merolagani.com/CompanyDetail.aspx?symbol=SLBBL...
Fetching data for 85 : NLG from https://merolagani.com/CompanyDetail.aspx?symbol=NLG...
Fetching data for 86 : SINDU from https://merolagani.com/CompanyDetail.aspx?symbol=SINDU...
Fetching data for 87 : SKBBL from https://merolagani.com/CompanyDetail.aspx?symbol=SKBBL...
Fetching data for 88 : GBLBS from https://merolagani.com/CompanyDetail.aspx?symbol=GBLBS...
Fetching data for 89 : RLFL from https://merolagani.com/CompanyDetail.aspx?symbol=RLFL...
Fetching data for 90 : SHPC from https://merolagani.com/CompanyDetail.aspx?symbol=SHPC...
Fetching data for 91 : KMCDB from https://merolagani.com/CompanyDetail.aspx?symbol=KMCDB...
Fetching data for 92 : MLBBL from https://merolagani.com/CompanyDetail.aspx?symbol=MLBBL...
Fetching data for 93 : RIDI from https://merolagani.com/CompanyDetail.aspx?symbol=RIDI...
Fetching data for 94 : LLBS from https://merolagani.com/CompanyDetail.aspx?symbol=LLBS...
Fetching data for 95 : BARUN from https://merolagani.com/CompanyDetail.aspx?symbol=BARUN...
Fetching data for 96 : VLBS from https://merolagani.com/CompanyDetail.aspx?symbol=VLBS...
Fetching data for 97 : HLBSL from https://merolagani.com/CompanyDetail.aspx?symbol=HLBSL...
Fetching data for 98 : MATRI from https://merolagani.com/CompanyDetail.aspx?symbol=MATRI...
Fetching data for 99 : JSLBB from https://merolagani.com/CompanyDetail.aspx?symbol=JSLBB...
Fetching data for 100 : API from https://merolagani.com/CompanyDetail.aspx?symbol=API...
Fetching data for 101 : NMBMF from https://merolagani.com/CompanyDetail.aspx?symbol=NMBMF...
Fetching data for 102 : GILB from https://merolagani.com/CompanyDetail.aspx?symbol=GILB...
Fetching data for 103 : SWMF from https://merolagani.com/CompanyDetail.aspx?symbol=SWMF...
Fetching data for 104 : MERO from https://merolagani.com/CompanyDetail.aspx?symbol=MERO...
